id,name,abbreviation,other_names,description,classification,parent_id,founding_date,dissolution_date,image,url,jurisdiction_code,email,address,contact,tags,source_url
br/advocacia-geral-uniao,Advocacia-Geral da União,ADVGERAL,,,,br/presidencia-republica,,,,agu.gov.br,BR,,"SAS - Quadra 03, Lote 05/06, 14º andar - Ed. MULTIBRASIL Corporate, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-brasileira-inteligencia,Agência Brasileira de Inteligência,ABIN,,,,br/gabinete-seguranca-institucional-presidencia-republica,,,,http://www.abin.gov.br,BR,,"SPO Área 05 - Quadra 01 - Bloco A , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-espacial-brasileira,Agência Espacial Brasileira,AEB,,,,br/ministerio-ciencia-tecnologia-inovacao,,,,http://www.aeb.gov.br/,BR,,"Setor Policial Sul, Área 5, Qd. 3, Bl. A, 2º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-aguas,Agência Nacional de Águas,ANA,,,,br/ministerio-meio-ambiente,,,,http://www.ana.gov.br,BR,,"Setor Policial Sul, Área 5, Quadra 3, Bloco 'B', ""L"", ""M"", Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-aviacao-civil,Agência Nacional de Aviação Civil,ANAC,,,,br/secretaria-aviacao-civil-presidencia-republica,,,,www.anac.gov.br,BR,,"Aeroporto Internacional de Brasília, Setor de Concessionárias, Lote 5, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-cinema,Agência Nacional do Cinema,ANCINE,,,,br/ministerio-cultura,,,,http://www.ancine.gov.br/ancine/,BR,,"Avenida Graça Aranha, nº 35 - 10º andar, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-energia-eletrica,Agência Nacional de Energia Elétrica,ANEEL,,,,br/ministerio-minas-energia,,,,http://www.aneel.gov.br/,BR,,"SGAN, Quadra 603, Módulo I e J , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-petroleo-gas-natural-biocombustiveis,"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",ANP,,,,br/ministerio-minas-energia,,,,http://www.anp.gov.br/,BR,,"Av.Rio Branco , 65  21º Andar, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-saude-suplementar,Agência Nacional de Saúde Suplementar,ANS,,,,br/ministerio-saude,,,,http://www.ans.gov.br,BR,,"Av. Augusto Severo, nº 84,  8º andar , Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-telecomunicacoes,Agência Nacional de Telecomunicações,ANATEL,,,,br/ministerio-comunicacoes,,,,http://www.anatel.gov.br/,BR,,"SAUS, Quadra 6, Bloco H , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-transportes-aquaviarios,Agência Nacional de Transportes Aquaviários,ANTAQ,,,,br/secretaria-portos-presidencia-republica,,,,http://www.antaq.gov.br/,BR,,"SAN. Q 3, Bloco N/O, Ed. Núcleo dos transportes 2º andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-transportes-terrestres,Agência Nacional de Transportes Terrestres,ANTT,,,,br/ministerio-transportes,,,,http://www.antt.gov.br/,BR,,"Setor Bancário Norte, Quadra 2, Bloco C, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/agencia-nacional-vigilancia-sanitaria,Agência Nacional de Vigilância Sanitária,ANVISA,,,,br/ministerio-saude,,,,http://www.anvisa.gov.br,BR,,"Setor de Indústria e Abastecimento (SIA) - Trecho 5, Área Especial 57, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/assessoria-especial-presidente-republica,Assessoria Especial do Presidente da República,AEPR,,,,br/presidencia-republica,,,,,BR,,"Palácio do Planalto, 3º andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/autoridade-publica-olimpica,Autoridade Pública Olímpica,APO,,,,br/ministerio-esporte,,,,,BR,,"Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/banco-amazonia-sa,Banco da Amazônia S.A.,BASA,,,,br/ministerio-fazenda,,,,http://www.bancoamazonia.com.br/contato_presidencia_diretorias.htm,BR,,"AV. PRESIDENTE VARGAS,800, ESQUINA COM RUA CARL, Belém, PA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/banco-brasil-sa,Banco do Brasil S.A.,BB,,,,br/ministerio-fazenda,,,,https://www13.bb.com.br/appbb/portal/fs/rsp/index.jsp,BR,,"SETOR BANCÁRIO SUL, Q-4 BLOCO C LOTE 32, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/banco-central-brasil,Banco Central do Brasil,BACEN,,,,br/ministerio-fazenda,,,,http://www4.bcb.gov.br/?FALECONOSCO,BR,,"SBS, Quadra 3, Bloco B, Edifício Sede do BACEN, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/banco-nacional-desenvolvimento-economico-social,Banco Nacional de Desenvolvimento Econômico e Social,BNDES,,,,br/ministerio-desenvolvimento-industria-comercio-exterior,,,,http://www.bndes.gov.br/,BR,,"AVENIDA REPÚBLICA DO CHILE,100, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/banco-nordeste-brasil-sa,Banco do Nordeste do Brasil S.A.,BNB,,,,br/ministerio-fazenda,,,,http://www.banconordeste.gov.br/,BR,,"PRAÇA MURILO BORGES 01 / 5 ANDAR, Fortaleza, CE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/caixa-construcoes-casas-pessoal-marinha,Caixa de Construções de Casas para o Pessoal da Marinha,CCCPCM,,,,br/comando-marinha,,,,http://,BR,,"Av. Rio Branco, 39, 13º Andar Centro, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/caixa-economica-federal,Caixa Econômica Federal,CEF,,,,br/ministerio-fazenda,,,,https://www1.caixa.gov.br/conversecom/index.asp,BR,,"SBS Qd.4, Lote 34, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/caixa-financiamento-imobiliario-aeronautica,Caixa de Financiamento Imobiliário da Aeronáutica,CFIAE,,,,br/comando-aeronautica,,,,http://www.cfiae.aer.mil.br,BR,,"Av Marechal Câmara, 233, 11º andar - Castelo, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/casa-civil-presidencia-republica,Casa Civil da Presidência da República,CC-PR,,,,br/presidencia-republica,,,,http://www.planalto.gov.br,BR,,"Palácio do Planalto, 4 Andar, sala 58 , Pça dos Três Poderes, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/casa-moeda-brasil,Casa da Moeda do Brasil,CMB,,,,br/ministerio-fazenda,,,,http://www.casadamoeda.com.br/,BR,,"RUA RENÉ BITTENCOURT N 371, DISTR. INDL. ST CRUZ, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/centrais-abastecimento-minas-gerais-sa,Centrais de Abastecimento de Minas Gerais S.A.,CEASA-MG,,,,br/ministerio-agricultura-pecuaria-abastecimento,,,,http://www.abracen.org.br/Lnk06.htm,BR,,"BR-040, Município de Contagem-MG, Contagem, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/centrais-eletricas-brasileiras-sa,Centrais Elétricas Brasileiras S/A,ELETROBRÁS,,,,br/ministerio-minas-energia,,,,http://www.eletrobras.com.br,BR,,"Av. Presidente Vargas, 409/13º andar Centro, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/centro-federal-educacao-tecnologica-?celso-suckow-fonseca,Centro Federal de Educação Tecnológica ?Celso Suckow da Fonseca?,CEFET-RJ,,,,br/ministerio-educacao,,,,http://www.cefet-rj.br,BR,,"Avenida Maracanã, 229, Município do Rio de Janeiro - RJ, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/centro-federal-educacao-tecnologica-minas-gerais,Centro Federal de Educação Tecnológica de Minas Gerais,CEFET-MG,,,,br/ministerio-educacao,,,,http://www.cefetmg.br,BR,,"Avenida Amazonas, 5253, Belo Horizonte, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/centro-nacional-tecnologia-eletronica-avancada-s-a,Centro Nacional de Tecnologia Eletrônica Avançada S. A,CEITEC/S.A.,,,,br/ministerio-ciencia-tecnologia-inovacao,,,,http://www.ceitec-sa.com/,BR,,"Estrada João de Oliveira Remião, 777, Porto Alegre, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/colegio-pedro-ii,Colégio Pedro II,CP II,,,,br/ministerio-educacao,,,,http://www.cp2.g12.br/,BR,,"Campo de São Cristovão, 177, 2 Andar, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/comando-aeronautica,Comando da Aeronáutica,COMAER,,,,br/ministerio-defesa,,,,http://www.fab.mil.br/,BR,,"Esplanada dos Ministérios, Bloco M, 8 Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/comando-exercito,Comando do Exército,CEX,,,,br/ministerio-defesa,,,,http://www.exercito.gov.br,BR,,"Quartel General do Exército, Bloco A, 4º andar SMU, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/comando-marinha,Comando da Marinha,CMAR,,,,br/ministerio-defesa,,,,http://www.mar.mil.br/,BR,,"Esplanada dos Ministérios, Bloco N, 2º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/comissao-nacional-energia-nuclear,Comissão Nacional de Energia Nuclear,CNEN,,,,br/ministerio-ciencia-tecnologia-inovacao,,,,http://www.cnen.gov.br,BR,,"Rua General Severiano, 90, Sala 300-A, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/comissao-valores-mobiliarios,Comissão de Valores Mobiliários,CVM,,,,br/ministerio-fazenda,,,,http://www.cvm.gov.br,BR,,"Rua Sete de Setembro, 111, Centro, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-armazens-silos-estado-minas-gerais,Companhia de Armazéns e Silos do Estado de Minas Gerais,CASEMG,,,,br/ministerio-agricultura-pecuaria-abastecimento,,,,,BR,,"Rua Timbiras, nº 1754, 14º e 15º andares, Belo Horizonte, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-brasileira-trens-urbanos,Companhia Brasileira de Trens Urbanos ,CBTU,,,,br/ministerio-cidades,,,,www.cbtu.gov.br,BR,,"Praça Procópio Ferreira, nº 86, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-desenvolvimento-vales-sao-francisco-parnaiba,Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba,CODEVASF,,,,br/ministerio-integracao-nacional,,,,http://www.codevasf.gov.br/,BR,,"SGAN QUADRA 601, CONJUNTO I, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-docas-ceara,Companhia Docas do Ceará,CDC,,,,br/secretaria-portos-presidencia-republica,,,,http://www.cdc.ce.gov.br/,BR,,"Praça Amigos da Marinha,S/N, Mucuripe, Fortaleza, CE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/companhia-docas-espirito-santo,Companhia Docas do Espírito Santo,CODESA,,,,br/secretaria-portos-presidencia-republica,,,,http://www.portodevitoria.com.br/codesa.htm,BR,,"Avenida Getulio Vargas nº 556, Centro, Vitória, ES, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
