title,abbr,key,category,parent,parent_key,description,url,jurisdiction,jurisdiction_code,source,source_url,address,contact,email,tags,created_at,updated_at
National Reconnaissance Office,,,,,,,,,,,,,,,,,
National Science Foundation,,,,,,,,,,,,,,,,,
National Security Agency (NSA),,,,,,,,,,,,,,,,,
National Security Council,,,,,,,,,,,,,,,,,
National Technical Information Service,,,,,,,,,,,,,,,,,
National Telecommunications and Information Administration,,,,,,,,,,,,,,,,,
National Transportation Safety Board,,,,,,,,,,,,,,,,,
National War College,,,,,,,,,,,,,,,,,
National Weather Service (NOAA),,,,,,,,,,,,,,,,,
Natural Resources Conservation Service,,,,,,,,,,,,,,,,,
Navy,,,,,,,,,,,,,,,,,
Northern Command,,,,,,,,,,,,,,,,,
Northwest Power and Conservation Council,,,,,,,,,,,,,,,,,
"Nuclear Energy, Science and Technology",,,,,,,,,,,,,,,,,
Nuclear Regulatory Commission,,,,,,,,,,,,,,,,,
Nuclear Waste Technical Review Board,,,,,,,,,,,,,,,,,
Oak Ridge National Laboratory,,,,,,,,,,,,,,,,,
Occupational Safety and Health Review Commission,,,,,,,,,,,,,,,,,
"Office for Civil Rights, Department of Education",,,,,,,,,,,,,,,,,
Office of Community Planning and Development,,,,,,,,,,,,,,,,,
Office of Compliance,,,,,,,,,,,,,,,,,
Office of Disability Employment Policy,,,,,,,,,,,,,,,,,
Office of Elementary and Secondary Education (OESE),,,,,,,,,,,,,,,,,
Office of Fossil Energy,,,,,,,,,,,,,,,,,
Office of Government Ethics,,,,,,,,,,,,,,,,,
Office of Justice Programs,,,,,,,,,,,,,,,,,
Office of Juvenile Justice and Delinquency Prevention,,,,,,,,,,,,,,,,,
Office of Management and Budget (OMB),,,,,,,,,,,,,,,,,
Office of National Drug Control Policy (ONDCP),,,,,,,,,,,,,,,,,
Office of Nuclear Energy (Department of Energy),,,,,,,,,,,,,,,,,
Office of Personnel Management (OPM),,,,,,,,,,,,,,,,,
Office of Refugee Resettlement,,,,,,,,,,,,,,,,,
Office of Science and Technology Policy,,,,,,,,,,,,,,,,,
Office of Scientific and Technical Information,,,,,,,,,,,,,,,,,
Office of Special Counsel,,,,,,,,,,,,,,,,,
Office of Special Education and Rehabilitative Services (OSERS),,,,,,,,,,,,,,,,,
Office of the Comptroller of the Currency (OCC),,,,,,,,,,,,,,,,,
Office of the Director of National Intelligence,,,,,,,,,,,,,,,,,
Office of the Pardon Attorney,,,,,,,,,,,,,,,,,
Open World Leadership Center,,,,,,,,,,,,,,,,,
Overseas Private Investment Corporation,,,,,,,,,,,,,,,,,
Pacific Command,,,,,,,,,,,,,,,,,
Pacific Northwest Electric Power and Conservation Planning Council,,,,,,,,,,,,,,,,,
"Pardon Attorney, Office of",,,,,,,,,,,,,,,,,
Parole Commission (Justice Department),,,,,,,,,,,,,,,,,
Peace Corps,,,,,,,,,,,,,,,,,
Pension Benefit Guaranty Corporation (PBGC),PBGC,,,,,,,,,,,,,,,,
Pentagon Force Protection Agency,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Policy Development and Research (HUD),,,,,,,,,,,,,,,,,
Political Affairs (State Department),,,,,,,,,,,,,,,,,
Postal Regulatory Commission,,,,,,,,,,,,,,,,,
Postal Service,,,,,,,,,,,,,,,,,
Power Administrations,,,,,,,,,,,,,,,,,
President's Council on Physical Fitness and Sports,,,,,,,,,,,,,,,,,
Presidio Trust,,,,,,,,,,,,,,,,,
Prisoner of War/Missing Personnel Office,,,,,,,,,,,,,,,,,
Public and Indian Housing,,,,,,,,,,,,,,,,,
Public Diplomacy and Public Affairs (State Department),,,,,,,,,,,,,,,,,
Radio and TV Marti,,,,,,,,,,,,,,,,,
Radio Free Asia (RFA),RFA,,,,,,,,,,,,,,,,
Radio Free Europe/Radio Liberty (RFE/RL),RFE/RL,,,,,,,,,,,,,,,,
Railroad Retirement Board (RRB),RRB,,,,,,,,,,,,,,,,
"Reclamation, Bureau of",,,,,,,,,,,,,,,,,
"Refugee Resettlement, Office of",,,,,,,,,,,,,,,,,
Regulatory Information Service Center,,,,,,,,,,,,,,,,,
Rehabilitation Services Administration (Education Department),,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,
Risk Management Agency (Agriculture Department),,,,,,,,,,,,,,,,,
Rural Business and Cooperative Programs,,,,,,,,,,,,,,,,,
Rural Development,,,,,,,,,,,,,,,,,
Rural Housing Service,,,,,,,,,,,,,,,,,
Rural Utilities Service,,,,,,,,,,,,,,,,,
Saint Lawrence Seaway Development Corporation,,,,,,,,,,,,,,,,,
"Science and Technology Policy, Office of",,,,,,,,,,,,,,,,,
Science Office (Energy Department),,,,,,,,,,,,,,,,,
"Scientific and Technical Information, Office of",,,,,,,,,,,,,,,,,
Secret Service,,,,,,,,,,,,,,,,,
Securities and Exchange Commission (SEC),SEC,,,,,,,,,,,,,,,,
Selective Service System (SSS),SSS,,,,,,,,,,,,,,,,
Senate,,,,,,,,,,,,,,,,,
Small Business Administration (SBA),SBA,,,,,,,,,,,,,,,,
Smithsonian Institution,,,,,,,,,,,,,,,,,
Social Security Administration (SSA),SSA,,,,,,,,,,,,,,,,
Social Security Advisory Board,,,,,,,,,,,,,,,,,
Southeastern Power Administration,,,,,,,,,,,,,,,,,
Southern Command,,,,,,,,,,,,,,,,,
Southwestern Power Administration,,,,,,,,,,,,,,,,,
Special Forces Operations Command,,,,,,,,,,,,,,,,,
State Department,,,,,,,,,,,,,,,,,
State Justice Institute,,,,,,,,,,,,,,,,,
Stennis Center for Public Service,,,,,,,,,,,,,,,,,
Strategic Command,,,,,,,,,,,,,,,,,
Substance Abuse and Mental Health Services Administration,,,,,,,,,,,,,,,,,
Supreme Court of the United States,,,,,,,,,,,,,,,,,
"Surface Mining, Reclamation and Enforcement",,,,,,,,,,,,,,,,,
Surface Transportation Board,,,,,,,,,,,,,,,,,
Susquehanna River Basin Commission,,,,,,,,,,,,,,,,,
Tax Court,,,,,,,,,,,,,,,,,
Taxpayer Advocacy Panel,,,,,,,,,,,,,,,,,
Tennessee Valley Authority,,,,,,,,,,,,,,,,,
Trade and Development Agency,,,,,,,,,,,,,,,,,
Transportation Command,,,,,,,,,,,,,,,,,
Transportation Department,,,,,,,,,,,,,,,,,
