title,abbr,key,slug,category,parent,parent_key,description,url,jurisdiction,jurisdiction_code,source,source_url,address,contact,email,tags,created_at,updated_at
"Trans-European Transport Network Executive Agency",TEN-TEA,eu/9e7342944592,ten_tea,,,,,http://ec.europa.eu/tentea,"European Union",EU,"Ask the EU (AccessInfo)",,,,,executive_agency,"Wed Sep 28 00:35:33 UTC 2011","Sun Oct 09 03:23:41 UTC 2011"
"Historical archives","",eu/b5fcc2712840,historical_archives,,,,,http://www.ec.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:20 UTC 2011","Sun Oct 09 03:12:53 UTC 2011"
"Bureau of European Policy Advisers (BEPA)",BEPA,eu/28613320cb02,bepa,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:19 UTC 2011","Sun Oct 09 03:12:52 UTC 2011"
"Central Library","",eu/dd799d3af474,central_library,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:19 UTC 2011","Sun Oct 09 03:12:52 UTC 2011"
"Translation Centre for the Bodies of the European Union",CdT,eu/fcd1eddccd38,cdt,,,,,http://www.cdt.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:30 UTC 2011","Sun Oct 09 03:23:39 UTC 2011"
"European Centre for the Development of Vocational Training",CEDEFOP,eu/ad23bcb63b70,cedefop,,,,,http://www.cedefop.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:26 UTC 2011","Sun Oct 09 03:23:08 UTC 2011"
"European Police College",CEPOL,eu/e73da7965032,cepol,,,,,http://www.cepol.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,judicial_agency,"Wed Sep 28 00:35:31 UTC 2011","Sun Oct 09 03:23:39 UTC 2011"
"Computer Emergency Response Team (CERT)",CERT,eu/3dea06376d2a,cert,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,other,"Wed Sep 28 00:35:35 UTC 2011","Sun Oct 09 03:27:24 UTC 2011"
"Community Fisheries Control Agency",CFCA,eu/4a8d51f2f378,cfca,,,,,http://www.cfca.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,policy_agency,"Wed Sep 28 00:35:24 UTC 2011","Wed Oct 19 16:01:45 UTC 2011"
"European Systemic Risk Board (ESRB)",ESRB,eu/a578fedc5d93,esrb,,,,,http://www.esrb.europa.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,financial_supervisory,"Sun Oct 09 03:24:28 UTC 2011","Sun Oct 09 03:24:28 UTC 2011"
